const unsigned short DEADSCREEN[] = {
 0xDDAF, 0xDDAF, 0xE58F, 0xE58F, 0xE5AF, 0xDD8F, 0xE5AE, 0xE58E, 0xE58E, 0xE58E, 0xE58E, 0xE58E, 0xE58E, 0xE58F, 0xDD71, 0xE592,
 0xE5D2, 0xE5D3, 0xE5D5, 0xDDB6, 0xDDB7, 0xDDB7, 0xDDD6, 0xE5F6, 0xE5F5, 0xE5D7, 0xE578, 0xDD7A, 0xDDBC, 0xDDDC, 0xE65C, 0xDE5C,
 0xD63C, 0xC63C, 0xCE5E, 0xD63E, 0xDE3E, 0xDE3D, 0xD67B, 0xCE9B, 0xDE9C, 0xDE7D, 0xDE7D, 0xDE7E, 0xD65E, 0xCE5E, 0xC65E, 0xBE7E,
 0xBE7F, 0xBE7F, 0xBE7F, 0xBE7F, 0xC67F, 0xC67F, 0xC69F, 0xC69F, 0xC69F, 0xC69F, 0xC69F, 0xC69F, 0xC69F, 0xC69F, 0xC69F, 0xC69F,
 0xC69F, 0xC69F, 0xC69F, 0xC69F, 0xC69F, 0xC69F, 0xC67F, 0xC67F, 0xC67F, 0xBE7F, 0xBE7F, 0xBE5F, 0xC65F, 0xC65F, 0xCE5F, 0xCE3F,
 0xCE1E, 0xCDFD, 0xD5FC, 0xD5FC, 0xD5FB, 0xD5FB, 0xD5FB, 0xCDFB, 0xD5FA, 0xD61A, 0xD5B8, 0xD5D7, 0xD5D7, 0xDDB8, 0xDD7A, 0xDD5A,
 0xDD7A, 0xDD99, 0xDDB8, 0xDDD7, 0xD5D7, 0xD5D7, 0xD5D8, 0xD5B9, 0xDDBA, 0xDD9B, 0xDD9A, 0xDDBA, 0xDDD9, 0xDDF8, 0xDDD9, 0xDDD9,
 0xDDD8, 0xDDD8, 0xDDD7, 0xDDF6, 0xDDF6, 0xDDF5, 0xD573, 0xDD73, 0xDD72, 0xDD91, 0xDD70, 0xD590, 0xD58F, 0xD58F, 0xDD90, 0xDD90,
 0xDDAF, 0xDDAF, 0xE58F, 0xE58F, 0xE58F, 0xDD8F, 0xDD8F, 0xE58E, 0xE58E, 0xE58E, 0xE58E, 0xE58E, 0xE58E, 0xDD6F, 0xDD71, 0xE5B3,
 0xE5D3, 0xDDD3, 0xE5F5, 0xDDB6, 0xDDB7, 0xDDD8, 0xDDD7, 0xDDF7, 0xE5F7, 0xE5D8, 0xE59A, 0xDD9B, 0xDDDB, 0xDDFA, 0xCD98, 0xCDD8,
 0xCDFA, 0xCE3A, 0xD65C, 0xD65C, 0xDE1B, 0xD61A, 0xCE39, 0xCE59, 0xD639, 0xD63A, 0xD61B, 0xD63C, 0xCE5D, 0xC65E, 0xC67F, 0xC67F,
 0xC69F, 0xC69F, 0xC69F, 0xC69F, 0xC69F, 0xC69F, 0xC69F, 0xC69F, 0xC69F, 0xC69F, 0xC6BF, 0xC6BF, 0xC6BF, 0xC6BF, 0xCEFF, 0xCEFF,
 0xCEFF, 0xCEFF, 0xC6BF, 0xC6BF, 0xC69E, 0xC69F, 0xC69F, 0xC67F, 0xC67F, 0xC67F, 0xC6BF, 0xC67F, 0xBE5F, 0xC63E, 0xCE7E, 0xD67E,
